ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
308,9,2014,248,5,4
343,10,2014,283,10,4
333,9,2014,273,30,1
306,9,2014,246,3,2
320,9,2014,260,17,2
160,4,2014,100,10,3
368,11,2014,308,4,1
124,3,2014,64,5,2
322,9,2014,262,19,4
159,4,2014,99,9,2
223,6,2014,163,12,3
203,5,2014,143,23,4
288,8,2014,228,16,5
362,10,2014,302,29,2
361,10,2014,301,28,1
312,9,2014,252,9,1
200,5,2014,140,20,1
172,4,2014,112,22,1
342,10,2014,282,9,3
202,5,2014,142,22,3
274,8,2014,214,2,5
336,10,2014,276,3,4
209,5,2014,149,29,3
254,7,2014,194,13,6
166,4,2014,106,16,2
334,10,2014,274,1,2
357,10,2014,297,24,4
306,9,2014,246,3,2
300,8,2014,240,28,3
129,3,2014,69,10,0
278,8,2014,218,6,2
358,10,2014,298,25,5
364,10,2014,304,31,4
354,10,2014,294,21,1
349,10,2014,289,16,3
272,7,2014,212,31,3
230,6,2014,170,19,3
203,5,2014,143,23,4
294,8,2014,234,22,4
83,1,2014,23,23,3
354,10,2014,294,21,1
277,8,2014,217,5,1
329,9,2014,269,26,4
83,1,2014,23,23,3
231,6,2014,171,20,4
253,7,2014,193,12,5
86,1,2014,26,26,6
367,11,2014,307,3,0
311,9,2014,251,8,0
126,3,2014,66,7,4
270,7,2014,210,29,1
348,10,2014,288,15,2
224,6,2014,164,13,4
305,9,2014,245,2,1
318,9,2014,258,15,0
371,11,2014,311,7,4
354,10,2014,294,21,1
171,4,2014,111,21,0
359,10,2014,299,26,6
236,6,2014,176,25,2
362,10,2014,302,29,2
301,8,2014,241,29,4
360,10,2014,300,27,0
299,8,2014,239,27,2
168,4,2014,108,18,4
131,3,2014,71,12,2
284,8,2014,224,12,1
159,4,2014,99,9,2
270,7,2014,210,29,1
322,9,2014,262,19,4
196,5,2014,136,16,4
308,9,2014,248,5,4
294,8,2014,234,22,4
256,7,2014,196,15,1
223,6,2014,163,12,3
347,10,2014,287,14,1
341,10,2014,281,8,2
172,4,2014,112,22,1
188,5,2014,128,8,3
277,8,2014,217,5,1
203,5,2014,143,23,4
208,5,2014,148,28,2
161,4,2014,101,11,4
312,9,2014,252,9,1
346,10,2014,286,13,0
340,10,2014,280,7,1
241,6,2014,181,30,0
105,2,2014,45,14,4
118,2,2014,58,27,3
229,6,2014,169,18,2
285,8,2014,225,13,2
231,6,2014,171,20,4
253,7,2014,193,12,5
224,6,2014,164,13,4
296,8,2014,236,24,6
309,9,2014,249,6,5
362,10,2014,302,29,2
222,6,2014,162,11,2
235,6,2014,175,24,1
133,3,2014,73,14,4
203,5,2014,143,23,4
202,5,2014,142,22,3
200,5,2014,140,20,1
259,7,2014,199,18,4
325,9,2014,265,22,0
274,8,2014,214,2,5
180,4,2014,120,30,2
209,5,2014,149,29,3
296,8,2014,236,24,6
248,7,2014,188,7,0
105,2,2014,45,14,4
234,6,2014,174,23,0
108,2,2014,48,17,0
215,6,2014,155,4,2
340,10,2014,280,7,1
348,10,2014,288,15,2
307,9,2014,247,4,3
217,6,2014,157,6,4
327,9,2014,267,24,2
358,10,2014,298,25,5
251,7,2014,191,10,3
329,9,2014,269,26,4
207,5,2014,147,27,1
281,8,2014,221,9,5
322,9,2014,262,19,4
204,5,2014,144,24,5
196,5,2014,136,16,4
195,5,2014,135,15,3
254,7,2014,194,13,6
222,6,2014,162,11,2
293,8,2014,233,21,3
119,2,2014,59,28,4
312,9,2014,252,9,1
180,4,2014,120,30,2
262,7,2014,202,21,0
309,9,2014,249,6,5
312,9,2014,252,9,1
329,9,2014,269,26,4
299,8,2014,239,27,2
249,7,2014,189,8,1
248,7,2014,188,7,0
278,8,2014,218,6,2
318,9,2014,258,15,0
333,9,2014,273,30,1
339,10,2014,279,6,0
333,9,2014,273,30,1
329,9,2014,269,26,4
319,9,2014,259,16,1
286,8,2014,226,14,3
332,9,2014,272,29,0
179,4,2014,119,29,1
227,6,2014,167,16,0
272,7,2014,212,31,3
164,4,2014,104,14,0
137,3,2014,77,18,1
368,11,2014,308,4,1
273,8,2014,213,1,4
233,6,2014,173,22,6
313,9,2014,253,10,2
261,7,2014,201,20,6
341,10,2014,281,8,2
209,5,2014,149,29,3
225,6,2014,165,14,5
315,9,2014,255,12,4
251,7,2014,191,10,3
245,7,2014,185,4,4
320,9,2014,260,17,2
184,5,2014,124,4,6
346,10,2014,286,13,0
291,8,2014,231,19,1
128,3,2014,68,9,6
179,4,2014,119,29,1
284,8,2014,224,12,1
149,3,2014,89,30,6
203,5,2014,143,23,4
344,10,2014,284,11,5
349,10,2014,289,16,3
307,9,2014,247,4,3
342,10,2014,282,9,3
167,4,2014,107,17,3
146,3,2014,86,27,3
131,3,2014,71,12,2
229,6,2014,169,18,2
357,10,2014,297,24,4
305,9,2014,245,2,1
308,9,2014,248,5,4
354,10,2014,294,21,1
255,7,2014,195,14,0
313,9,2014,253,10,2
343,10,2014,283,10,4
261,7,2014,201,20,6
308,9,2014,248,5,4
305,9,2014,245,2,1
287,8,2014,227,15,4
308,9,2014,248,5,4
343,10,2014,283,10,4
355,10,2014,295,22,2
232,6,2014,172,21,5
292,8,2014,232,20,2
343,10,2014,283,10,4
161,4,2014,101,11,4
311,9,2014,251,8,0
245,7,2014,185,4,4
340,10,2014,280,7,1
310,9,2014,250,7,6
211,5,2014,151,31,5
283,8,2014,223,11,0
343,10,2014,283,10,4
105,2,2014,45,14,4
298,8,2014,238,26,1
251,7,2014,191,10,3
150,3,2014,90,31,0
285,8,2014,225,13,2
141,3,2014,81,22,5
358,10,2014,298,25,5
262,7,2014,202,21,0
132,3,2014,72,13,3
258,7,2014,198,17,3
279,8,2014,219,7,3
346,10,2014,286,13,0
350,10,2014,290,17,4
354,10,2014,294,21,1
74,1,2014,14,14,1
318,9,2014,258,15,0
361,10,2014,301,28,1
299,8,2014,239,27,2
350,10,2014,290,17,4
290,8,2014,230,18,0
209,5,2014,149,29,3
236,6,2014,176,25,2
357,10,2014,297,24,4
362,10,2014,302,29,2
178,4,2014,118,28,0
332,9,2014,272,29,0
333,9,2014,273,30,1
138,3,2014,78,19,2
338,10,2014,278,5,6
362,10,2014,302,29,2
267,7,2014,207,26,5
225,6,2014,165,14,5
84,1,2014,24,24,4
194,5,2014,134,14,2
166,4,2014,106,16,2
199,5,2014,139,19,0
200,5,2014,140,20,1
309,9,2014,249,6,5
68,1,2014,8,8,2
188,5,2014,128,8,3
206,5,2014,146,26,0
274,8,2014,214,2,5
138,3,2014,78,19,2
142,3,2014,82,23,6
340,10,2014,280,7,1
160,4,2014,100,10,3
160,4,2014,100,10,3
102,2,2014,42,11,1
356,10,2014,296,23,3
272,7,2014,212,31,3
275,8,2014,215,3,6
114,2,2014,54,23,6
324,9,2014,264,21,6
235,6,2014,175,24,1
313,9,2014,253,10,2
343,10,2014,283,10,4
332,9,2014,272,29,0
250,7,2014,190,9,2
242,7,2014,182,1,1
173,4,2014,113,23,2
346,10,2014,286,13,0
69,1,2014,9,9,3
77,1,2014,17,17,4
224,6,2014,164,13,4
312,9,2014,252,9,1
126,3,2014,66,7,4
364,10,2014,304,31,4
241,6,2014,181,30,0
354,10,2014,294,21,1
276,8,2014,216,4,0
129,3,2014,69,10,0
170,4,2014,110,20,6
331,9,2014,271,28,6
293,8,2014,233,21,3
152,4,2014,92,2,2
354,10,2014,294,21,1
75,1,2014,15,15,2
339,10,2014,279,6,0
99,2,2014,39,8,5
354,10,2014,294,21,1
147,3,2014,87,28,4
314,9,2014,254,11,3
312,9,2014,252,9,1
232,6,2014,172,21,5
264,7,2014,204,23,2
322,9,2014,262,19,4
184,5,2014,124,4,6
336,10,2014,276,3,4
352,10,2014,292,19,6
144,3,2014,84,25,1
263,7,2014,203,22,1
144,3,2014,84,25,1
282,8,2014,222,10,6
178,4,2014,118,28,0
265,7,2014,205,24,3
210,5,2014,150,30,4
249,7,2014,189,8,1
193,5,2014,133,13,1
354,10,2014,294,21,1
111,2,2014,51,20,3
196,5,2014,136,16,4
363,10,2014,303,30,3
262,7,2014,202,21,0
230,6,2014,170,19,3
234,6,2014,174,23,0
350,10,2014,290,17,4
296,8,2014,236,24,6
334,10,2014,274,1,2
192,5,2014,132,12,0
242,7,2014,182,1,1
178,4,2014,118,28,0
314,9,2014,254,11,3
308,9,2014,248,5,4
300,8,2014,240,28,3
249,7,2014,189,8,1
294,8,2014,234,22,4
350,10,2014,290,17,4
268,7,2014,208,27,6
186,5,2014,126,6,1
321,9,2014,261,18,3
310,9,2014,250,7,6
291,8,2014,231,19,1
126,3,2014,66,7,4
358,10,2014,298,25,5
145,3,2014,85,26,2
199,5,2014,139,19,0
175,4,2014,115,25,4
159,4,2014,99,9,2
298,8,2014,238,26,1
242,7,2014,182,1,1
234,6,2014,174,23,0
222,6,2014,162,11,2
202,5,2014,142,22,3
164,4,2014,104,14,0
297,8,2014,237,25,0
210,5,2014,150,30,4
142,3,2014,82,23,6
311,9,2014,251,8,0
146,3,2014,86,27,3
75,1,2014,15,15,2
278,8,2014,218,6,2
255,7,2014,195,14,0
313,9,2014,253,10,2
76,1,2014,16,16,3
356,10,2014,296,23,3
312,9,2014,252,9,1
125,3,2014,65,6,3
169,4,2014,109,19,5
350,10,2014,290,17,4
207,5,2014,147,27,1
334,10,2014,274,1,2
83,1,2014,23,23,3
225,6,2014,165,14,5
299,8,2014,239,27,2
146,3,2014,86,27,3
361,10,2014,301,28,1
175,4,2014,115,25,4
195,5,2014,135,15,3
358,10,2014,298,25,5
347,10,2014,287,14,1
314,9,2014,254,11,3
311,9,2014,251,8,0
340,10,2014,280,7,1
350,10,2014,290,17,4
133,3,2014,73,14,4
210,5,2014,150,30,4
283,8,2014,223,11,0
108,2,2014,48,17,0
189,5,2014,129,9,4
347,10,2014,287,14,1
267,7,2014,207,26,5
186,5,2014,126,6,1
164,4,2014,104,14,0
338,10,2014,278,5,6
309,9,2014,249,6,5
338,10,2014,278,5,6
168,4,2014,108,18,4
146,3,2014,86,27,3
224,6,2014,164,13,4
193,5,2014,133,13,1
342,10,2014,282,9,3
215,6,2014,155,4,2
78,1,2014,18,18,5
301,8,2014,241,29,4
349,10,2014,289,16,3
301,8,2014,241,29,4
300,8,2014,240,28,3
335,10,2014,275,2,3
196,5,2014,136,16,4
312,9,2014,252,9,1
292,8,2014,232,20,2
294,8,2014,234,22,4
346,10,2014,286,13,0
321,9,2014,261,18,3
220,6,2014,160,9,0
266,7,2014,206,25,4
224,6,2014,164,13,4
357,10,2014,297,24,4
257,7,2014,197,16,2
130,3,2014,70,11,1
360,10,2014,300,27,0
333,9,2014,273,30,1
255,7,2014,195,14,0
322,9,2014,262,19,4
130,3,2014,70,11,1
268,7,2014,208,27,6
187,5,2014,127,7,2
293,8,2014,233,21,3
128,3,2014,68,9,6
301,8,2014,241,29,4
243,7,2014,183,2,2
306,9,2014,246,3,2
285,8,2014,225,13,2
81,1,2014,21,21,1
312,9,2014,252,9,1
125,3,2014,65,6,3
223,6,2014,163,12,3
329,9,2014,269,26,4
237,6,2014,177,26,3
268,7,2014,208,27,6
310,9,2014,250,7,6
103,2,2014,43,12,2
332,9,2014,272,29,0
348,10,2014,288,15,2
309,9,2014,249,6,5
211,5,2014,151,31,5
148,3,2014,88,29,5
254,7,2014,194,13,6
314,9,2014,254,11,3
309,9,2014,249,6,5
330,9,2014,270,27,5
86,1,2014,26,26,6
350,10,2014,290,17,4
347,10,2014,287,14,1
207,5,2014,147,27,1
245,7,2014,185,4,4
239,6,2014,179,28,5
332,9,2014,272,29,0
319,9,2014,259,16,1
274,8,2014,214,2,5
348,10,2014,288,15,2
345,10,2014,285,12,6
203,5,2014,143,23,4
324,9,2014,264,21,6
355,10,2014,295,22,2
343,10,2014,283,10,4
105,2,2014,45,14,4
319,9,2014,259,16,1
234,6,2014,174,23,0
153,4,2014,93,3,3
343,10,2014,283,10,4
131,3,2014,71,12,2
310,9,2014,250,7,6
286,8,2014,226,14,3
312,9,2014,252,9,1
270,7,2014,210,29,1
174,4,2014,114,24,3
316,9,2014,256,13,5
339,10,2014,279,6,0
348,10,2014,288,15,2
236,6,2014,176,25,2
280,8,2014,220,8,4
276,8,2014,216,4,0
255,7,2014,195,14,0
229,6,2014,169,18,2
347,10,2014,287,14,1
198,5,2014,138,18,6
309,9,2014,249,6,5
199,5,2014,139,19,0
339,10,2014,279,6,0
345,10,2014,285,12,6
297,8,2014,237,25,0
343,10,2014,283,10,4
174,4,2014,114,24,3
165,4,2014,105,15,1
313,9,2014,253,10,2
178,4,2014,118,28,0
283,8,2014,223,11,0
332,9,2014,272,29,0
294,8,2014,234,22,4
178,4,2014,118,28,0
194,5,2014,134,14,2
152,4,2014,92,2,2
222,6,2014,162,11,2
251,7,2014,191,10,3
244,7,2014,184,3,3
310,9,2014,250,7,6
222,6,2014,162,11,2
154,4,2014,94,4,4
137,3,2014,77,18,1
299,8,2014,239,27,2
350,10,2014,290,17,4
343,10,2014,283,10,4
178,4,2014,118,28,0
186,5,2014,126,6,1
266,7,2014,206,25,4
267,7,2014,207,26,5
152,4,2014,92,2,2
312,9,2014,252,9,1
355,10,2014,295,22,2
62,1,2014,2,2,3
243,7,2014,183,2,2
144,3,2014,84,25,1
171,4,2014,111,21,0
148,3,2014,88,29,5
266,7,2014,206,25,4
357,10,2014,297,24,4
172,4,2014,112,22,1
348,10,2014,288,15,2
87,1,2014,27,27,0
347,10,2014,287,14,1
143,3,2014,83,24,0
241,6,2014,181,30,0
301,8,2014,241,29,4
268,7,2014,208,27,6
326,9,2014,266,23,1
311,9,2014,251,8,0
102,2,2014,42,11,1
266,7,2014,206,25,4
214,6,2014,154,3,1
206,5,2014,146,26,0
144,3,2014,84,25,1
268,7,2014,208,27,6
204,5,2014,144,24,5
150,3,2014,90,31,0
335,10,2014,275,2,3
226,6,2014,166,15,6
193,5,2014,133,13,1
348,10,2014,288,15,2
347,10,2014,287,14,1
256,7,2014,196,15,1
365,11,2014,305,1,5
266,7,2014,206,25,4
262,7,2014,202,21,0
308,9,2014,248,5,4
234,6,2014,174,23,0
144,3,2014,84,25,1
220,6,2014,160,9,0
339,10,2014,279,6,0
350,10,2014,290,17,4
235,6,2014,175,24,1
337,10,2014,277,4,5
161,4,2014,101,11,4
290,8,2014,230,18,0
349,10,2014,289,16,3
303,8,2014,243,31,6
255,7,2014,195,14,0
234,6,2014,174,23,0
250,7,2014,190,9,2
351,10,2014,291,18,5
111,2,2014,51,20,3
347,10,2014,287,14,1
187,5,2014,127,7,2
277,8,2014,217,5,1
347,10,2014,287,14,1
195,5,2014,135,15,3
81,1,2014,21,21,1
312,9,2014,252,9,1
237,6,2014,177,26,3
206,5,2014,146,26,0
132,3,2014,72,13,3
103,2,2014,43,12,2
363,10,2014,303,30,3
208,5,2014,148,28,2
348,10,2014,288,15,2
346,10,2014,286,13,0
346,10,2014,286,13,0
228,6,2014,168,17,1
153,4,2014,93,3,3
184,5,2014,124,4,6
149,3,2014,89,30,6
249,7,2014,189,8,1
260,7,2014,200,19,5
272,7,2014,212,31,3
297,8,2014,237,25,0
345,10,2014,285,12,6
174,4,2014,114,24,3
356,10,2014,296,23,3
325,9,2014,265,22,0
231,6,2014,171,20,4
234,6,2014,174,23,0
323,9,2014,263,20,5
343,10,2014,283,10,4
108,2,2014,48,17,0
353,10,2014,293,20,0
237,6,2014,177,26,3
86,1,2014,26,26,6
281,8,2014,221,9,5
347,10,2014,287,14,1
207,5,2014,147,27,1
166,4,2014,106,16,2
326,9,2014,266,23,1
83,1,2014,23,23,3
306,9,2014,246,3,2
335,10,2014,275,2,3
313,9,2014,253,10,2
336,10,2014,276,3,4
353,10,2014,293,20,0
257,7,2014,197,16,2
241,6,2014,181,30,0
262,7,2014,202,21,0
202,5,2014,142,22,3
273,8,2014,213,1,4
343,10,2014,283,10,4
234,6,2014,174,23,0
160,4,2014,100,10,3
294,8,2014,234,22,4
342,10,2014,282,9,3
310,9,2014,250,7,6
266,7,2014,206,25,4
310,9,2014,250,7,6
309,9,2014,249,6,5
142,3,2014,82,23,6
326,9,2014,266,23,1
336,10,2014,276,3,4
358,10,2014,298,25,5
62,1,2014,2,2,3
326,9,2014,266,23,1
276,8,2014,216,4,0
118,2,2014,58,27,3
82,1,2014,22,22,2
267,7,2014,207,26,5
358,10,2014,298,25,5
321,9,2014,261,18,3
293,8,2014,233,21,3
299,8,2014,239,27,2
309,9,2014,249,6,5
119,2,2014,59,28,4
275,8,2014,215,3,6
128,3,2014,68,9,6
74,1,2014,14,14,1
312,9,2014,252,9,1
312,9,2014,252,9,1
357,10,2014,297,24,4
306,9,2014,246,3,2
254,7,2014,194,13,6
312,9,2014,252,9,1
337,10,2014,277,4,5
266,7,2014,206,25,4
295,8,2014,235,23,5
67,1,2014,7,7,1
129,3,2014,69,10,0
208,5,2014,148,28,2
209,5,2014,149,29,3
349,10,2014,289,16,3
329,9,2014,269,26,4
262,7,2014,202,21,0
310,9,2014,250,7,6
310,9,2014,250,7,6
342,10,2014,282,9,3
232,6,2014,172,21,5
249,7,2014,189,8,1
166,4,2014,106,16,2
350,10,2014,290,17,4
103,2,2014,43,12,2
202,5,2014,142,22,3
335,10,2014,275,2,3
304,9,2014,244,1,0
167,4,2014,107,17,3
228,6,2014,168,17,1
110,2,2014,50,19,2
291,8,2014,231,19,1
238,6,2014,178,27,4
289,8,2014,229,17,6
360,10,2014,300,27,0
268,7,2014,208,27,6
168,4,2014,108,18,4
297,8,2014,237,25,0
234,6,2014,174,23,0
345,10,2014,285,12,6
252,7,2014,192,11,4
122,3,2014,62,3,0
327,9,2014,267,24,2
199,5,2014,139,19,0
215,6,2014,155,4,2
234,6,2014,174,23,0
207,5,2014,147,27,1
154,4,2014,94,4,4
303,8,2014,243,31,6
197,5,2014,137,17,5
74,1,2014,14,14,1
336,10,2014,276,3,4
243,7,2014,183,2,2
280,8,2014,220,8,4
280,8,2014,220,8,4
75,1,2014,15,15,2
296,8,2014,236,24,6
222,6,2014,162,11,2
283,8,2014,223,11,0
189,5,2014,129,9,4
314,9,2014,254,11,3
329,9,2014,269,26,4
123,3,2014,63,4,1
238,6,2014,178,27,4
263,7,2014,203,22,1
233,6,2014,173,22,6
84,1,2014,24,24,4
177,4,2014,117,27,6
175,4,2014,115,25,4
204,5,2014,144,24,5
188,5,2014,128,8,3
149,3,2014,89,30,6
323,9,2014,263,20,5
313,9,2014,253,10,2
299,8,2014,239,27,2
241,6,2014,181,30,0
281,8,2014,221,9,5
86,1,2014,26,26,6
347,10,2014,287,14,1
203,5,2014,143,23,4
281,8,2014,221,9,5
276,8,2014,216,4,0
327,9,2014,267,24,2
255,7,2014,195,14,0
368,11,2014,308,4,1
328,9,2014,268,25,3
290,8,2014,230,18,0
171,4,2014,111,21,0
322,9,2014,262,19,4
236,6,2014,176,25,2
115,2,2014,55,24,0
294,8,2014,234,22,4
193,5,2014,133,13,1
293,8,2014,233,21,3
126,3,2014,66,7,4
290,8,2014,230,18,0
299,8,2014,239,27,2
208,5,2014,148,28,2
360,10,2014,300,27,0
132,3,2014,72,13,3
252,7,2014,192,11,4
231,6,2014,171,20,4
111,2,2014,51,20,3
312,9,2014,252,9,1
346,10,2014,286,13,0
167,4,2014,107,17,3
313,9,2014,253,10,2
242,7,2014,182,1,1
110,2,2014,50,19,2
251,7,2014,191,10,3
312,9,2014,252,9,1
225,6,2014,165,14,5
195,5,2014,135,15,3
322,9,2014,262,19,4
356,10,2014,296,23,3
168,4,2014,108,18,4
299,8,2014,239,27,2
312,9,2014,252,9,1
347,10,2014,287,14,1
74,1,2014,14,14,1
245,7,2014,185,4,4
265,7,2014,205,24,3
319,9,2014,259,16,1
276,8,2014,216,4,0
347,10,2014,287,14,1
322,9,2014,262,19,4
354,10,2014,294,21,1
76,1,2014,16,16,3
153,4,2014,93,3,3
250,7,2014,190,9,2
320,9,2014,260,17,2
193,5,2014,133,13,1
74,1,2014,14,14,1
230,6,2014,170,19,3
291,8,2014,231,19,1
298,8,2014,238,26,1
350,10,2014,290,17,4
329,9,2014,269,26,4
196,5,2014,136,16,4
261,7,2014,201,20,6
343,10,2014,283,10,4
206,5,2014,146,26,0
227,6,2014,167,16,0
320,9,2014,260,17,2
143,3,2014,83,24,0
276,8,2014,216,4,0
304,9,2014,244,1,0
188,5,2014,128,8,3
347,10,2014,287,14,1
348,10,2014,288,15,2
322,9,2014,262,19,4
222,6,2014,162,11,2
329,9,2014,269,26,4
172,4,2014,112,22,1
230,6,2014,170,19,3
164,4,2014,104,14,0
349,10,2014,289,16,3
313,9,2014,253,10,2
359,10,2014,299,26,6
310,9,2014,250,7,6
102,2,2014,42,11,1
319,9,2014,259,16,1
240,6,2014,180,29,6
303,8,2014,243,31,6
356,10,2014,296,23,3
290,8,2014,230,18,0
166,4,2014,106,16,2
186,5,2014,126,6,1
348,10,2014,288,15,2
295,8,2014,235,23,5
230,6,2014,170,19,3
346,10,2014,286,13,0
131,3,2014,71,12,2
216,6,2014,156,5,3
312,9,2014,252,9,1
342,10,2014,282,9,3
124,3,2014,64,5,2
243,7,2014,183,2,2
245,7,2014,185,4,4
311,9,2014,251,8,0
261,7,2014,201,20,6
321,9,2014,261,18,3
75,1,2014,15,15,2
314,9,2014,254,11,3
276,8,2014,216,4,0
160,4,2014,100,10,3
228,6,2014,168,17,1
298,8,2014,238,26,1
185,5,2014,125,5,0
342,10,2014,282,9,3
310,9,2014,250,7,6
297,8,2014,237,25,0
287,8,2014,227,15,4
231,6,2014,171,20,4
144,3,2014,84,25,1
333,9,2014,273,30,1
305,9,2014,245,2,1
249,7,2014,189,8,1
196,5,2014,136,16,4
254,7,2014,194,13,6
146,3,2014,86,27,3
285,8,2014,225,13,2
349,10,2014,289,16,3
315,9,2014,255,12,4
330,9,2014,270,27,5
225,6,2014,165,14,5
98,2,2014,38,7,4
243,7,2014,183,2,2
312,9,2014,252,9,1
331,9,2014,271,28,6
144,3,2014,84,25,1
266,7,2014,206,25,4
168,4,2014,108,18,4
275,8,2014,215,3,6
275,8,2014,215,3,6
115,2,2014,55,24,0
331,9,2014,271,28,6
255,7,2014,195,14,0
124,3,2014,64,5,2
231,6,2014,171,20,4
344,10,2014,284,11,5
243,7,2014,183,2,2
252,7,2014,192,11,4
139,3,2014,79,20,3
319,9,2014,259,16,1
154,4,2014,94,4,4
336,10,2014,276,3,4
108,2,2014,48,17,0
255,7,2014,195,14,0
272,7,2014,212,31,3
143,3,2014,83,24,0
274,8,2014,214,2,5
305,9,2014,245,2,1
355,10,2014,295,22,2
149,3,2014,89,30,6
193,5,2014,133,13,1
207,5,2014,147,27,1
193,5,2014,133,13,1
297,8,2014,237,25,0
308,9,2014,248,5,4
229,6,2014,169,18,2
202,5,2014,142,22,3
310,9,2014,250,7,6
124,3,2014,64,5,2
357,10,2014,297,24,4
364,10,2014,304,31,4
359,10,2014,299,26,6
229,6,2014,169,18,2
234,6,2014,174,23,0
362,10,2014,302,29,2
173,4,2014,113,23,2
325,9,2014,265,22,0
172,4,2014,112,22,1
173,4,2014,113,23,2
75,1,2014,15,15,2
347,10,2014,287,14,1
364,10,2014,304,31,4
208,5,2014,148,28,2
138,3,2014,78,19,2
361,10,2014,301,28,1
259,7,2014,199,18,4
62,1,2014,2,2,3
297,8,2014,237,25,0
235,6,2014,175,24,1
244,7,2014,184,3,3
133,3,2014,73,14,4
295,8,2014,235,23,5
325,9,2014,265,22,0
249,7,2014,189,8,1
133,3,2014,73,14,4
281,8,2014,221,9,5
262,7,2014,202,21,0
272,7,2014,212,31,3
101,2,2014,41,10,0
353,10,2014,293,20,0
258,7,2014,198,17,3
225,6,2014,165,14,5
350,10,2014,290,17,4
268,7,2014,208,27,6
81,1,2014,21,21,1
312,9,2014,252,9,1
112,2,2014,52,21,4
221,6,2014,161,10,1
185,5,2014,125,5,0
148,3,2014,88,29,5
354,10,2014,294,21,1
196,5,2014,136,16,4
291,8,2014,231,19,1
269,7,2014,209,28,0
264,7,2014,204,23,2
231,6,2014,171,20,4
138,3,2014,78,19,2
314,9,2014,254,11,3
259,7,2014,199,18,4
304,9,2014,244,1,0
333,9,2014,273,30,1
150,3,2014,90,31,0
187,5,2014,127,7,2
337,10,2014,277,4,5
195,5,2014,135,15,3
366,11,2014,306,2,6
351,10,2014,291,18,5
280,8,2014,220,8,4
227,6,2014,167,16,0
208,5,2014,148,28,2
299,8,2014,239,27,2
278,8,2014,218,6,2
270,7,2014,210,29,1
74,1,2014,14,14,1
220,6,2014,160,9,0
322,9,2014,262,19,4
217,6,2014,157,6,4
355,10,2014,295,22,2
225,6,2014,165,14,5
186,5,2014,126,6,1
215,6,2014,155,4,2
333,9,2014,273,30,1
350,10,2014,290,17,4
126,3,2014,66,7,4
236,6,2014,176,25,2
315,9,2014,255,12,4
195,5,2014,135,15,3
298,8,2014,238,26,1
265,7,2014,205,24,3
355,10,2014,295,22,2
360,10,2014,300,27,0
228,6,2014,168,17,1
308,9,2014,248,5,4
349,10,2014,289,16,3
270,7,2014,210,29,1
361,10,2014,301,28,1
337,10,2014,277,4,5
328,9,2014,268,25,3
188,5,2014,128,8,3
215,6,2014,155,4,2
161,4,2014,101,11,4
308,9,2014,248,5,4
326,9,2014,266,23,1
364,10,2014,304,31,4
243,7,2014,183,2,2
357,10,2014,297,24,4
337,10,2014,277,4,5
210,5,2014,150,30,4
167,4,2014,107,17,3
282,8,2014,222,10,6
217,6,2014,157,6,4
177,4,2014,117,27,6
101,2,2014,41,10,0
124,3,2014,64,5,2
137,3,2014,77,18,1
165,4,2014,105,15,1
165,4,2014,105,15,1
343,10,2014,283,10,4
251,7,2014,191,10,3
357,10,2014,297,24,4
356,10,2014,296,23,3
153,4,2014,93,3,3
254,7,2014,194,13,6
325,9,2014,265,22,0
228,6,2014,168,17,1
291,8,2014,231,19,1
112,2,2014,52,21,4
281,8,2014,221,9,5
252,7,2014,192,11,4
189,5,2014,129,9,4
366,11,2014,306,2,6
254,7,2014,194,13,6
164,4,2014,104,14,0
237,6,2014,177,26,3
222,6,2014,162,11,2
355,10,2014,295,22,2
275,8,2014,215,3,6
259,7,2014,199,18,4
62,1,2014,2,2,3
324,9,2014,264,21,6
355,10,2014,295,22,2
161,4,2014,101,11,4
249,7,2014,189,8,1
313,9,2014,253,10,2
313,9,2014,253,10,2
357,10,2014,297,24,4
255,7,2014,195,14,0
285,8,2014,225,13,2
329,9,2014,269,26,4
263,7,2014,203,22,1
173,4,2014,113,23,2
171,4,2014,111,21,0
259,7,2014,199,18,4
360,10,2014,300,27,0
268,7,2014,208,27,6
308,9,2014,248,5,4
329,9,2014,269,26,4
349,10,2014,289,16,3
312,9,2014,252,9,1
336,10,2014,276,3,4
154,4,2014,94,4,4
259,7,2014,199,18,4
244,7,2014,184,3,3
139,3,2014,79,20,3
313,9,2014,253,10,2
270,7,2014,210,29,1
329,9,2014,269,26,4
273,8,2014,213,1,4
296,8,2014,236,24,6
170,4,2014,110,20,6
251,7,2014,191,10,3
297,8,2014,237,25,0
187,5,2014,127,7,2
333,9,2014,273,30,1
237,6,2014,177,26,3
216,6,2014,156,5,3
150,3,2014,90,31,0
319,9,2014,259,16,1
208,5,2014,148,28,2
244,7,2014,184,3,3
333,9,2014,273,30,1
136,3,2014,76,17,0
305,9,2014,245,2,1
192,5,2014,132,12,0
342,10,2014,282,9,3
232,6,2014,172,21,5
189,5,2014,129,9,4
330,9,2014,270,27,5
345,10,2014,285,12,6
174,4,2014,114,24,3
248,7,2014,188,7,0
275,8,2014,215,3,6
320,9,2014,260,17,2
297,8,2014,237,25,0
224,6,2014,164,13,4
220,6,2014,160,9,0
354,10,2014,294,21,1
252,7,2014,192,11,4
